loja,data,bazar,mercearia,perecivel,bebidas,horti,perfumaria,limpeza
Loja A,2025-01-01,47.87,29.89,27.65,27.65,92.99,57.33,22.62
Loja A,2025-01-02,49.4,39.98,4.32,13.42,42.12,87.3,27.84
Loja A,2025-01-03,21.16,36.28,20.11,26.35,32.99,12.8,59.4
Loja A,2025-01-04,10.7,9.46,38.68,56.27,37.96,30.44,26.15
Loja A,2025-01-05,22.8,68.76,42.42,24.35,18.73,51.75,67.67
Loja A,2025-01-06,63.62,16.02,25.97,22.43,28.77,59.02,82.05
Loja A,2025-01-07,43.57,19.3,32.42,92.25,35.63,26.19,27.98
Loja A,2025-01-08,43.43,16.51,21.98,63.0,42.56,35.9,65.12
Loja A,2025-01-09,18.29,25.57,41.58,40.54,8.52,23.61,29.34
Loja A,2025-01-10,44.89,40.44,31.45,4.28,32.65,34.91,145.96
Loja A,2025-01-11,28.61,41.74,72.4,56.76,84.26,8.66,13.74
Loja A,2025-01-12,20.75,7.19,35.14,14.78,91.5,16.92,25.69
Loja A,2025-01-13,59.06,10.58,6.67,38.33,40.5,57.87,48.71
Loja A,2025-01-14,41.6,18.68,39.7,41.49,18.08,108.44,47.13
Loja A,2025-01-15,13.97,58.07,64.91,45.17,27.39,17.41,31.38
Loja A,2025-01-16,42.94,33.67,86.71,52.24,15.74,12.62,47.41
Loja A,2025-01-17,27.89,55.38,47.11,31.49,15.9,7.52,39.17
Loja A,2025-01-18,10.41,15.32,37.46,34.86,11.67,69.85,68.62
Loja A,2025-01-19,48.48,48.44,48.48,64.53,53.14,17.1,27.58
Loja A,2025-01-20,135.93,4.63,22.57,70.1,18.07,54.14,34.52
Loja A,2025-01-21,19.18,3.62,38.38,16.77,30.46,48.15,61.06
Loja A,2025-01-22,22.51,19.15,10.23,63.09,123.63,67.73,77.91
Loja A,2025-01-23,18.2,46.16,57.6,13.26,95.74,8.36,86.11
Loja A,2025-01-24,8.31,13.87,46.75,35.17,24.34,93.34,10.5
Loja A,2025-01-25,29.57,50.95,41.13,19.7,20.31,60.43,62.37
Loja A,2025-01-26,41.91,16.18,20.86,32.8,36.46,49.55,28.38
Loja A,2025-01-27,59.51,59.06,79.68,33.88,42.42,30.08,16.36
Loja A,2025-01-28,121.8,73.07,58.24,33.02,15.12,65.38,29.68
Loja A,2025-01-29,45.17,20.79,40.07,21.88,22.59,39.69,8.18
Loja A,2025-01-30,8.6,18.01,28.12,60.74,29.37,32.86,26.42
