loja,data,avaria,vencimento,quebra,furto
Loja A,2025-01-01,93.33,61.74,143.09,7.84
Loja A,2025-01-02,149.65,0.48,39.23,75.02
Loja A,2025-01-03,18.5,14.36,69.47,106.76
Loja A,2025-01-04,57.84,20.66,60.26,70.9
Loja A,2025-01-05,96.61,61.18,18.99,119.71
Loja A,2025-01-06,175.32,49.35,66.03,7.18
Loja A,2025-01-07,10.11,40.77,197.24,29.21
Loja A,2025-01-08,147.54,9.01,67.45,64.5
Loja A,2025-01-09,151.77,0.26,16.27,19.16
Loja A,2025-01-10,252.79,14.08,3.18,64.53
Loja A,2025-01-11,36.22,89.5,143.2,37.25
Loja A,2025-01-12,81.75,39.71,9.45,81.07
Loja A,2025-01-13,87.61,42.54,90.74,40.83
Loja A,2025-01-14,8.62,90.22,123.52,92.75
Loja A,2025-01-15,17.56,211.73,1.73,27.29
Loja A,2025-01-16,47.52,7.78,82.1,153.93
Loja A,2025-01-17,53.42,114.1,41.17,15.77
Loja A,2025-01-18,60.18,86.8,29.29,71.92
Loja A,2025-01-19,67.14,49.77,76.07,114.77
Loja A,2025-01-20,88.37,30.04,57.68,163.87
Loja A,2025-01-21,152.42,10.5,8.72,45.98
Loja A,2025-01-22,78.26,3.58,62.24,240.17
Loja A,2025-01-23,137.27,58.68,55.0,74.48
Loja A,2025-01-24,34.85,105.05,1.56,90.81
Loja A,2025-01-25,38.45,105.49,95.5,45.01
Loja A,2025-01-26,1.2,47.76,164.84,12.34
Loja A,2025-01-27,12.38,113.2,153.23,42.17
Loja A,2025-01-28,38.84,168.22,168.04,21.22
Loja A,2025-01-29,47.61,25.84,106.31,18.62
Loja A,2025-01-30,58.19,57.07,26.86,62.0
Loja A,2025-01-31,18.88,8.14,34.56,179.52
Loja A,2025-02-01,88.46,128.44,124.63,18.11
Loja A,2025-02-02,36.55,90.66,264.07,13.59
Loja A,2025-02-03,115.99,21.94,60.93,103.8
Loja A,2025-02-04,97.39,32.81,32.33,188.33
Loja A,2025-02-05,293.34,34.89,103.94,26.64
Loja A,2025-02-06,112.65,47.86,69.5,2.17
Loja A,2025-02-07,88.1,72.4,33.47,29.39
Loja A,2025-02-08,81.19,114.72,3.16,78.42
Loja A,2025-02-09,28.24,22.85,147.44,56.26
Loja A,2025-02-10,49.84,38.26,89.59,54.44
Loja A,2025-02-11,132.0,17.33,53.78,11.86
Loja A,2025-02-12,43.24,48.92,24.28,38.83
Loja A,2025-02-13,47.82,0.88,35.47,175.83
Loja A,2025-02-14,155.06,34.59,55.16,4.01
Loja A,2025-02-15,27.03,150.93,93.06,23.02
Loja A,2025-02-16,25.43,145.0,20.04,34.75
Loja A,2025-02-17,65.05,49.07,36.81,137.04
Loja A,2025-02-18,31.79,173.3,22.2,122.54
Loja A,2025-02-19,104.2,31.2,65.65,87.48
Loja A,2025-02-20,7.87,65.89,135.9,46.25
Loja A,2025-02-21,85.37,56.27,124.67,45.3
Loja A,2025-02-22,52.92,5.31,18.58,42.59
Loja A,2025-02-23,101.53,131.73,193.31,7.65
Loja A,2025-02-24,35.84,26.78,234.61,18.23
Loja A,2025-02-25,64.2,11.82,131.15,31.21
Loja A,2025-02-26,37.24,95.53,78.67,58.88
Loja A,2025-02-27,114.91,23.04,69.43,20.09
Loja A,2025-02-28,143.87,23.72,26.96,89.43
Loja A,2025-03-01,19.54,21.26,29.76,92.81
Loja A,2025-03-02,106.62,54.36,85.19,37.98
Loja A,2025-03-03,11.11,16.47,125.72,61.78
Loja A,2025-03-04,34.31,86.43,151.18,66.92
Loja A,2025-03-05,49.47,40.9,40.48,128.45
Loja A,2025-03-06,25.46,75.31,140.76,63.04
Loja A,2025-03-07,144.22,49.53,82.63,5.3
Loja A,2025-03-08,165.84,62.77,79.21,46.22
Loja A,2025-03-09,20.67,3.16,200.79,50.67
Loja A,2025-03-10,33.17,89.31,59.15,114.19
Loja A,2025-03-11,43.29,78.23,125.72,14.25
Loja A,2025-03-12,32.02,46.0,262.13,36.43
Loja A,2025-03-13,37.05,81.85,41.96,233.27
Loja A,2025-03-14,228.26,73.12,105.06,6.07
Loja A,2025-03-15,118.27,122.09,44.24,24.66
Loja A,2025-03-16,261.64,59.03,112.51,3.6
Loja A,2025-03-17,40.16,127.7,36.84,69.44
Loja A,2025-03-18,12.94,29.6,144.28,45.92
Loja A,2025-03-19,61.59,61.62,76.53,59.88
Loja A,2025-03-20,0.45,371.38,20.2,5.57
Loja A,2025-03-21,4.79,36.09,81.55,43.29
Loja A,2025-03-22,1.92,48.09,43.37,105.08
Loja A,2025-03-23,64.29,48.09,57.96,70.97
Loja A,2025-03-24,132.04,92.11,59.34,67.73
Loja A,2025-03-25,27.06,209.59,15.49,99.48
Loja A,2025-03-26,42.76,0.19,173.14,49.03
Loja A,2025-03-27,148.22,67.15,104.68,37.74
Loja A,2025-03-28,3.03,151.82,190.45,14.89
Loja A,2025-03-29,93.29,81.52,11.85,33.05
Loja A,2025-03-30,41.63,108.1,137.73,7.54
Loja A,2025-03-31,62.06,107.54,115.66,12.01
Loja A,2025-04-01,87.76,229.41,45.14,65.17
Loja A,2025-04-02,190.52,10.93,229.17,43.53
Loja A,2025-04-03,1.03,189.97,66.77,69.02
Loja A,2025-04-04,68.82,14.04,159.14,42.36
Loja A,2025-04-05,73.28,67.73,140.24,71.57
Loja A,2025-04-06,10.38,159.91,42.16,5.79
Loja A,2025-04-07,41.1,56.84,17.58,87.87
Loja A,2025-04-08,47.41,44.97,23.37,139.84
Loja A,2025-04-09,39.61,106.54,45.69,168.79
Loja A,2025-04-10,5.4,5.18,183.64,62.82
Loja A,2025-04-11,34.08,76.37,98.83,18.34
Loja A,2025-04-12,13.52,209.27,58.74,32.61
Loja A,2025-04-13,157.6,72.6,26.97,22.58
Loja A,2025-04-14,40.94,159.13,5.13,19.96
Loja A,2025-04-15,230.41,13.37,102.34,24.75
Loja A,2025-04-16,85.42,44.32,9.84,80.13
Loja A,2025-04-17,52.4,52.01,46.22,31.63
Loja A,2025-04-18,41.6,57.3,66.52,60.38
Loja A,2025-04-19,138.25,26.49,36.98,47.13
Loja A,2025-04-20,122.91,69.44,39.23,14.16
Loja A,2025-04-21,4.21,82.03,79.94,4.2
